,1_times_lag10,2_times_lag10,3_times_lag10,4_times_lag10,5_times_lag10,6_times_lag10,7_times_lag10,8_times_lag10,9_times_lag10,10_times_lag10,11_times_lag10,12_times_lag10,13_times_lag10,14_times_lag10,15_times_lag10,16_times_lag10,17_times_lag10,18_times_lag10,19_times_lag10,20_times_lag10,test_percentage
0,34.515213,34.292427,36.252495,30.81682,33.871426,34.50804,33.11544,35.255424,34.93033,34.798546,33.585377,33.966293,33.978355,33.6029,33.09551,34.807617,32.50305,34.07504,34.288868,34.488625,0.0771999999997206
1,-0.29306135,-0.0166903,-0.16631629,0.56548274,1.2098813,0.20905118,-0.5265555,0.7895971,-0.5357048,-0.36808887,0.25974098,-0.4074542,-0.016183,0.054196842,0.11852416,-0.104186475,0.5510991,-0.13611715,-0.18826558,0.2915368,-10.785099999999602
2,-11.211508,-10.700618,-10.493164,-9.574296,-9.88398,-11.136635,-11.053678,-10.793379,-10.951658,-10.564267,-9.748442,-10.599414,-11.278653,-10.284578,-9.521129,-10.596326,-10.269573,-10.124936,-9.7674675,-10.05231,36.36859999999979
3,35.944214,34.805897,37.842422,34.144165,36.139362,35.310204,33.948215,37.68964,36.976223,35.93225,33.905827,35.209244,36.254414,35.71428,34.367584,36.624874,33.94224,35.271393,36.309177,36.69331,14.503799999999956
4,14.513844,13.466702,15.096264,13.214631,14.693319,14.556023,14.005238,14.375403,14.903683,14.664067,14.293295,14.2259035,13.189631,14.70493,13.820162,14.792637,14.933804,14.500537,14.814827,14.180073,-30.80529999999999
5,-31.0196,-29.586737,-30.438477,-29.987915,-29.104162,-30.64093,-32.189247,-30.194622,-29.824726,-28.669977,-30.05682,-30.530464,-29.931011,-29.298468,-30.358465,-28.223818,-27.466333,-31.041712,-29.582045,-29.464928,1.300000000000182
6,1.3950138,1.3715054,1.538864,1.4492906,0.8468786,1.7348784,1.076236,1.5290025,1.3375009,1.4041427,0.5302081,0.8114649,1.0088578,1.2154137,1.6440334,1.327851,0.48905966,1.6363137,1.0018463,0.8442847,10.68939999999975
7,11.076006,10.087985,10.909161,9.48081,10.29426,9.781311,10.917743,10.925262,11.173222,11.044227,9.415952,10.724558,10.36272,10.708093,10.667644,11.056248,10.500899,10.91677,11.023311,11.319402,10.029899999999998
8,9.810119,9.545466,11.300133,9.19482,9.729824,10.743092,9.430471,9.613376,9.175311,9.979923,9.739145,10.36777,9.386055,10.142207,9.1659775,9.31167,9.855422,9.953876,9.750283,9.4020195,-4.7466999999996915
9,-4.6164207,-5.0830507,-4.458893,-4.0884857,-4.637884,-4.080029,-4.7904925,-4.630994,-4.2182155,-4.6075945,-3.8724847,-5.444233,-4.65498,-4.812085,-4.383758,-4.0571384,-3.8759053,-3.9123836,-4.3256516,-4.184928,-2.7231000000001586
10,-3.4694808,-2.8863163,-2.5761573,-3.0854206,-2.828633,-2.9243932,-2.4573994,-2.4755464,-2.8569012,-1.7077118,-2.9487176,-2.594274,-2.7467012,-2.8614147,-2.6711826,-2.2855554,-2.8230803,-3.1896594,-2.8604767,-3.2260725,-18.677999999999884
11,-19.141682,-17.714651,-19.255587,-17.048433,-16.60922,-18.873146,-18.843649,-18.033308,-18.209984,-17.339127,-17.968262,-18.131954,-18.720032,-18.042978,-18.022715,-17.87782,-17.800676,-19.25696,-18.847923,-19.35226,8.996799999999894
12,8.753751,8.122227,9.300796,8.776718,9.002159,9.342295,8.591504,9.038894,9.7645035,8.668607,8.794482,9.041541,8.238667,9.734449,8.293927,9.536594,8.423522,8.923812,8.576614,8.403802,33.65990000000011
13,33.22892,31.676554,34.967583,31.510374,33.712852,32.62576,31.59202,34.803196,34.345398,33.378498,32.07383,33.23095,33.160763,33.14755,32.349007,33.89666,32.350204,32.770184,34.036278,33.425896,35.66369999999961
14,35.25119,34.3934,37.66681,32.47417,35.50724,35.48513,33.228413,36.322525,35.80247,35.71083,35.274803,34.824074,34.892742,34.93938,33.654034,35.850353,34.5186,34.890095,35.77389,34.846504,17.99770000000035
15,17.549564,17.511978,19.041582,16.640314,18.381521,17.43208,16.25423,18.563335,18.576283,18.20774,17.676874,16.709682,17.861149,16.923248,16.288544,18.291483,16.782814,17.413603,17.798891,17.323574,49.17459999999983
16,48.35251,47.32208,50.729744,45.57925,48.946625,48.081978,46.09526,50.684727,50.43777,49.20261,47.617275,47.351166,47.875156,48.2049,45.612244,50.27818,46.201363,47.94125,48.78108,48.70356,-1.3683999999998377
17,-2.873606,-1.5495683,-1.4526844,-2.065237,-1.3368022,-1.3461591,-2.626265,-1.0714325,-1.2322037,-0.47882867,-1.0642879,-1.9108375,-2.0492523,-1.7415216,-1.2838782,-1.2362533,-1.2216074,-1.5411029,-0.51831645,-0.71764225,-37.31489999999985
18,-37.76428,-35.72416,-36.30052,-37.05355,-35.28871,-37.533554,-37.71791,-35.92541,-35.691257,-34.354965,-36.989605,-37.02791,-37.404125,-36.258583,-35.64951,-35.572243,-34.336388,-37.974716,-35.674126,-37.22924,71.97159999999985
19,70.90567,68.81133,74.68606,66.98401,71.14038,71.19035,67.81332,73.9856,72.81646,71.711075,67.739,70.53994,70.5832,71.11444,69.12366,72.58051,67.80884,70.534164,72.085365,72.61388,1.289299999999912
20,0.49311516,0.5111242,1.6699741,0.4934567,1.2496319,1.1608001,1.7542613,2.033981,1.1865236,2.8181193,1.6386483,0.4885754,0.30398488,0.48879853,1.3047094,1.712959,3.066361,1.9434981,1.7177074,2.1303294,5.572999999999865
21,5.604725,6.8822794,7.2332764,5.203738,6.246266,5.761098,4.051065,5.2830153,6.1564956,6.5718656,5.15028,4.738559,5.576552,5.5425286,4.095596,5.255375,4.7633777,6.002326,5.6223035,4.991747,-9.417699999999968
22,-9.693111,-10.267708,-9.420082,-7.9143705,-9.188258,-9.488155,-9.4599285,-8.072565,-8.745633,-8.881532,-8.77482,-10.715147,-9.267897,-9.560954,-8.349696,-8.425494,-7.5541573,-8.406106,-9.59915,-10.087958,52.42500000000018
23,52.75503,51.03903,54.211258,47.44467,51.91957,51.05909,51.35103,53.56969,54.410503,52.718575,50.422043,51.661808,50.509476,51.823864,49.47764,53.706722,49.93948,51.72697,52.081295,52.366703,157.05719999999974
24,155.4025,149.60327,165.24815,146.50102,156.35074,155.0998,147.4745,160.42473,158.37396,155.8793,150.67819,153.51999,153.68382,156.38905,147.89284,157.82787,150.55644,153.59093,157.10452,156.24162,-19.767100000000028
25,-21.132904,-20.239447,-18.933546,-19.301298,-20.410162,-18.423033,-22.072266,-17.902412,-19.260326,-18.774426,-16.785995,-22.86277,-20.104008,-19.670712,-18.431353,-18.0328,-17.547232,-18.653017,-17.04993,-17.5444,12.307900000000245
26,10.210356,13.705178,12.94113,9.739727,12.701771,11.215239,7.8448625,12.704965,13.8191185,14.068245,12.457941,10.989488,13.781112,11.430699,10.051288,14.422781,8.796567,11.617476,11.830009,13.3772955,-12.870400000000245
27,-14.542883,-12.379827,-13.110693,-11.595306,-12.345106,-12.490098,-13.08993,-11.4385605,-12.533285,-11.925924,-12.499573,-13.687045,-14.821048,-13.171781,-12.225682,-13.498345,-12.728947,-14.172095,-12.595911,-15.111567,53.051200000000335
28,52.303146,50.35486,55.461514,48.263863,52.60627,51.77314,52.90735,53.40626,54.97701,54.30301,49.948658,53.968826,49.643345,53.049587,50.434822,54.511166,49.77947,53.616325,52.668125,52.9885,33.57049999999981
29,31.67678,29.972788,38.083,32.67189,34.72918,33.982777,29.867493,33.696804,32.997036,33.06244,29.707624,32.416256,32.858402,31.499704,32.78391,31.565062,32.90428,32.995068,34.473255,33.368237,26.671100000000024
30,25.689178,25.790426,28.38009,24.066883,27.683504,26.565022,25.309074,27.369495,29.046692,27.957722,25.699444,24.253153,25.602348,24.080286,26.898584,28.243952,25.338964,26.76447,27.028502,25.501171,47.852499999999964
31,47.816345,48.007294,51.936073,42.6649,47.822304,46.306103,45.642654,48.910133,49.070606,48.355957,44.073887,45.185455,47.73628,45.422962,44.519436,47.597843,44.75038,46.84184,47.68237,47.83722,4.31880000000001
32,4.4342875,3.9381049,4.7154913,4.757101,5.905682,4.7777567,5.350941,4.0833206,4.1506248,3.459128,4.7668695,2.5043454,1.4715849,4.6240807,3.3134527,4.9089947,4.2522545,5.0200176,3.9265053,2.865104,-136.55650000000014
33,-140.66434,-134.19984,-135.5671,-132.30913,-130.54796,-136.82608,-139.59505,-134.05524,-132.40015,-128.97855,-132.10806,-135.32709,-134.45656,-133.42511,-132.50212,-127.596436,-124.73124,-136.15988,-134.75491,-135.95193,57.13110000000006
34,56.210545,55.384003,58.583122,53.496193,55.400307,58.40236,54.381954,58.474777,57.77248,56.389267,53.477108,56.507675,56.040936,57.753376,55.46755,57.80875,52.7158,56.26963,56.334064,58.27938,33.314800000000105
35,33.966125,29.616846,35.63763,30.444592,33.538025,31.903599,32.2017,32.72679,33.660988,32.995167,29.820267,33.7013,32.259747,33.500122,34.217484,32.06535,35.048782,33.05857,35.549953,34.67855,-33.35599999999977
36,-32.260056,-31.18239,-34.602955,-30.22724,-29.564646,-33.316574,-35.06993,-32.41598,-34.17825,-31.599957,-33.60186,-33.780487,-33.056427,-32.047184,-34.003475,-31.926222,-30.440737,-33.25459,-31.850744,-31.627785,-36.26630000000023
37,-36.144676,-36.131523,-34.99681,-33.22447,-34.516033,-35.05223,-36.770035,-35.709072,-34.448177,-33.726387,-35.627716,-35.75812,-35.281506,-35.000153,-35.57439,-31.860704,-31.84323,-34.445316,-35.28497,-36.269882,31.066200000000208
38,32.13141,30.693842,30.812761,28.017107,30.587626,29.635328,31.82605,32.32323,34.052544,30.700985,30.484968,30.339691,29.136578,32.064453,29.875477,33.525616,29.783403,30.746788,30.509539,30.894674,74.66640000000007
39,74.967094,71.06476,78.98377,69.163925,73.572464,73.067,70.99787,75.59637,74.176186,73.79955,72.016174,74.99661,72.7435,75.794785,69.205605,74.517265,71.93028,72.82738,74.36377,74.71777,-5.442600000000311
40,-5.5083923,-6.8843427,-6.986059,-4.4512825,-5.4070725,-3.285481,-6.861416,-4.2160225,-4.4065,-7.8466225,-3.1473036,-6.789041,-6.349751,-5.315572,-4.877546,-3.9213157,-5.8217187,-3.7129695,-4.214718,-4.7017355,-0.3346999999998843
41,-2.3895013,-1.5721155,0.3569245,-3.657187,-0.67290163,-1.2890018,-2.480176,0.6479911,0.24903879,0.7686138,-0.8638852,0.15974522,1.1043925,-1.3098933,-1.1427183,1.9168066,-1.0359458,-1.6954277,-0.08865215,0.182311,10.814699999999903
42,11.0277,13.398154,11.248116,8.391769,9.518189,11.116882,10.847998,11.754364,9.669089,12.570142,11.407362,10.484592,9.209519,11.393043,9.868013,10.460772,9.917388,10.017446,10.855524,11.4005375,2.6937000000002627
43,2.3910325,1.7533846,2.7035217,2.1447725,3.7442048,2.4756086,3.0037615,2.197898,2.3115625,2.6609807,3.4846392,2.6859293,0.9090207,3.648544,2.3578959,2.5598779,2.0952587,2.7446816,2.5909045,2.6451452,-61.11740000000009
44,-61.29887,-59.673527,-60.428616,-60.309605,-58.689644,-60.255943,-61.750313,-59.217022,-57.757782,-58.65345,-60.53846,-60.873154,-60.177986,-60.623837,-59.570915,-57.177616,-54.62152,-60.66956,-59.82668,-60.555206,-45.93589999999995
45,-47.267704,-45.25979,-44.938087,-45.660347,-44.207344,-45.909405,-44.496162,-44.17817,-44.0128,-41.789383,-47.881184,-45.69947,-45.21085,-46.248844,-45.141018,-43.519665,-41.84346,-46.83752,-46.35109,-48.442413,25.624199999999746
46,26.415161,25.438303,27.327745,22.585735,24.170324,26.130503,25.148743,25.75362,24.902353,24.405107,23.709824,25.588758,25.272251,25.987804,25.429216,24.625938,25.410471,25.360807,26.07446,26.19569,-27.77619999999979
47,-27.605211,-27.357927,-29.833612,-23.988443,-24.718992,-28.422009,-27.84037,-26.407112,-27.503643,-28.296707,-25.839136,-27.162914,-27.650127,-28.186508,-27.331274,-26.721506,-25.786291,-26.621832,-28.534403,-27.901236,95.8145999999997
48,94.5355,91.859825,99.45682,90.33856,95.6828,94.06868,89.93511,99.10418,98.6245,94.193016,93.09801,92.72219,94.79593,94.71092,90.03705,97.391525,90.34905,93.17217,94.755516,93.86708,79.60300000000007
49,79.26812,75.714035,83.262146,73.942375,80.16974,77.2732,74.064026,82.24549,81.255806,78.83723,77.344376,76.45576,78.50457,78.49876,74.925354,80.553,77.79583,77.16547,80.572914,78.36194,6.461700000000292
