,1_times_lag10,2_times_lag10,3_times_lag10,4_times_lag10,5_times_lag10,6_times_lag10,7_times_lag10,8_times_lag10,9_times_lag10,10_times_lag10,11_times_lag10,12_times_lag10,13_times_lag10,14_times_lag10,15_times_lag10,16_times_lag10,17_times_lag10,18_times_lag10,19_times_lag10,20_times_lag10,test_value
0,2562.187740194702,2559.5882757781983,2556.877864706421,2553.7755087493897,2549.058450567627,2560.142754423523,2555.938125479126,2556.7866657852173,2556.3624857543946,2561.432709562683,2571.1478708862305,2558.58517633667,2558.721680509949,2560.939146864319,2561.8788241027833,2557.2144821762085,2557.331237661743,2557.337503302002,2560.0549610733033,2560.3944491027833,2570.4221
1,2594.777002267456,2595.7180251403806,2591.595807962036,2595.249830178833,2594.572051934814,2594.965005807495,2593.259704522705,2593.8242949768064,2594.3161811157224,2592.9910907073972,2595.2167109771726,2593.2444228454588,2592.065504006958,2592.6936950012205,2591.6970881744382,2593.6368579193113,2590.2266692443845,2595.8158797546384,2594.4490908905027,2594.2183856292722,2559.637
2,2619.225077545166,2620.3108739013674,2614.7223958129885,2616.953101074219,2620.673014556885,2618.8837155456545,2618.593970214844,2616.2696484680177,2618.947211181641,2617.900828277588,2617.8991383666994,2615.744795715332,2619.86022845459,2618.937910949707,2621.406172668457,2616.696799194336,2620.3560971374513,2616.865958129883,2619.7396992797853,2616.900313293457,2596.0056
3,2595.5626476055145,2592.390480542755,2593.9338195568084,2595.972647691345,2592.879490399933,2592.149202848053,2595.919694686508,2591.877190614319,2594.6399965530395,2590.8917904144287,2593.5956559425354,2594.2764613872528,2593.71942856369,2592.8589523082733,2598.0042848831176,2594.0768319612503,2593.9480233436584,2595.9194317108154,2591.9239440208435,2592.883821988678,2610.5094
4,2615.8252774375915,2619.0053392547607,2620.9816509384154,2617.7599812644958,2617.278587450409,2616.135183443451,2614.8747783798217,2616.4418779510497,2618.6828380722045,2615.2692433494567,2618.7748285430907,2616.686182131195,2615.914052118683,2618.905049909973,2616.187390436554,2614.9233733314513,2613.386434664154,2617.7228447097777,2618.048613180542,2617.931916822815,2579.7041
5,2620.809885369873,2621.355528222656,2611.6592830291747,2618.054872857666,2615.664179193115,2617.334284173584,2617.7515166870116,2616.5387214294433,2613.5054343811034,2616.292162286377,2617.8852485290527,2619.7008346191406,2612.4310325256347,2619.5781768432616,2619.3153213134765,2613.41800914917,2616.784841882324,2618.160616265869,2617.4148276916503,2622.028738366699,2581.0041
6,2600.2090007415773,2602.3334857574464,2600.5247813812257,2596.941005860901,2601.5093394866944,2604.523959313965,2600.573374902344,2601.1961375823976,2601.9443866363526,2600.0538093200685,2598.5428020111085,2601.050627862549,2600.5596591583253,2601.0684615722657,2603.6484252563478,2602.713650857544,2602.5141402832032,2602.314734613037,2601.4605952850343,2601.9414531341554,2591.6935
7,2583.490245300293,2582.379680114746,2584.0096935806273,2583.992168384552,2584.855184513092,2586.1620163497923,2584.535140472412,2586.8720326004027,2582.5987515029906,2583.594752746582,2585.7574734268187,2581.9884628829955,2583.437776046753,2586.903088050842,2586.772403198242,2581.4984373626708,2586.9185385284422,2583.9349932250975,2583.9195122299193,2584.877272563934,2601.7234
8,2602.9410411151885,2602.7647720607756,2604.051278952026,2600.1564267906188,2602.102695825958,2599.187025907898,2599.9684749874114,2600.8681496414183,2599.3336695465086,2601.3136853012084,2602.657740238571,2599.5994390281676,2604.2483607563017,2601.655526045227,2598.5394982131957,2603.291105631256,2603.677133205795,2601.531658771896,2599.5693033966063,2602.1465050014494,2596.9767
9,2551.6783830444338,2549.2792703430177,2548.1475564758302,2552.2109224121095,2557.127720050049,2553.844200305176,2550.357711962891,2548.2903367797853,2553.861618212891,2553.505306414795,2549.599540881348,2550.0483514587404,2549.7026521484377,2551.767471484375,2553.449310473633,2551.9821054260256,2554.7156030456545,2550.2541810791017,2549.938766650391,2551.07777421875,2594.2536
10,2586.5599354492188,2587.465281365967,2585.8573168502808,2587.546934007263,2580.542445062256,2578.6865528808594,2581.7580288635254,2585.7418249832153,2585.3245896087647,2585.089245675659,2583.9404801116943,2584.4590958343506,2581.5885571228027,2586.9303444610596,2584.4064091430664,2586.7721546875,2583.1339548812866,2585.0829409347534,2584.070738671875,2586.3694995628357,2575.5756
11,2588.2303985076906,2578.2779091316224,2583.2873757797242,2585.110696168518,2587.5391372161866,2587.289954515076,2579.2197979408265,2585.4732793289186,2584.7802728134156,2582.5555394607545,2584.433431001282,2586.483462663269,2583.3675631004335,2581.8529447036744,2584.7269509750367,2585.137873025513,2584.1639102416993,2588.542378755188,2582.435350747681,2582.6563881355287,2584.5724
12,2563.2546090148926,2567.5417508148194,2567.4369877838135,2567.49000635376,2566.90278520813,2560.1933774017334,2561.7412117980957,2562.67693414917,2562.4877270721436,2566.199643041992,2562.871580984497,2566.2660321258545,2568.7034892105103,2566.256623175049,2563.6563500427246,2568.5792674087525,2563.9320992492676,2563.9686841033936,2568.3656376861572,2564.1081971191406,2618.2323
13,2574.442619519043,2578.108665661621,2575.411525921631,2577.362064556885,2572.968177990723,2571.3885843322755,2574.9298860595704,2581.0210344360353,2575.482010083008,2575.2355768249513,2570.244148449707,2574.549148754883,2573.6600801513673,2573.906688885498,2572.972042279053,2574.4905359313966,2577.818336682129,2574.005665020752,2574.4275323913575,2574.2441675231935,2653.8959999999997
14,2656.4130638561246,2659.8613558731076,2659.3486872634885,2662.1080161056516,2656.5435007534024,2657.584045978546,2656.796346279144,2658.9453392944333,2653.3274396381375,2659.104705425262,2654.556872220993,2656.084538074493,2652.381749363899,2653.973190876007,2656.2374299488065,2658.1038227996823,2656.5181406459806,2655.622699352264,2658.7092319450376,2656.3641563377378,2671.8937
15,2702.9926265441895,2697.5281146728516,2694.6124747955323,2703.2127479278565,2697.975176211548,2711.1270488464356,2704.2146648132325,2702.78666913147,2695.9232963287354,2701.75458180542,2691.7502940856934,2694.816292163086,2703.255184527588,2702.6105769836427,2702.1247943603516,2700.4727939331055,2703.6489909851075,2699.9015525543214,2699.460102435303,2709.4890063964845,2721.0683
16,2725.277567616272,2723.277739754486,2724.680684557724,2725.685472241211,2721.229462853241,2726.6251532943725,2723.952912560272,2721.667116871643,2723.3956696899413,2726.76907419281,2721.6633694084167,2725.1281306655883,2721.560549250412,2723.3259394081115,2724.040726891327,2724.2569460781096,2723.4266261966704,2723.8225486190795,2723.904252281952,2722.395670882034,2719.6999
17,2736.8699401306153,2727.2156642364503,2727.2968185829163,2731.627351133728,2729.422691671753,2726.3498376297,2732.279272406006,2728.1864550994874,2726.441978781128,2736.8196242736817,2728.143086759949,2737.692467062378,2730.341310827637,2737.1637957977296,2729.6975959228516,2734.507522909546,2734.259717314148,2734.916976301575,2723.6555789398194,2727.9726031707764,2682.385
18,2783.837995300293,2782.4628121948244,2793.534368286133,2785.8425805664065,2788.05801940918,2782.659154663086,2782.3874871826174,2782.876455078125,2781.0064981079104,2786.5319802856447,2781.7886254882815,2778.9456079101565,2784.420293579102,2785.4635446166994,2784.7756555175783,2787.8805062866213,2788.6394250488283,2787.3133676147463,2781.422261962891,2784.0923516845705,2754.3566
19,2756.2709983125687,2745.051170541382,2747.58986921463,2746.084539605713,2750.702305509186,2745.459210588074,2750.19519872818,2748.9475118652344,2745.0330841079713,2748.3092858329774,2746.326637460327,2750.6004440322877,2752.0597321525574,2751.6053964630128,2741.9329177871705,2743.9430305496217,2741.533098413086,2747.369011117554,2747.626597596741,2752.59630246315,2755.6459
20,2792.9227936157226,2790.991904486084,2790.4248764404297,2795.3946030029297,2796.6190521606445,2790.3173630126953,2796.942702520752,2789.9946434387207,2792.959063757324,2796.1965134033203,2794.3338806518555,2793.159545172119,2793.3944580444336,2798.0102684387207,2794.7296211608887,2789.954623449707,2791.8012115844726,2791.4617569335937,2790.04828571167,2793.8579246887207,2761.2189
21,2852.061902319336,2842.444203649902,2852.877866064453,2844.345067297363,2849.3949635375975,2847.316083227539,2851.656705175781,2852.547803198242,2849.4848530639647,2847.9737904418944,2845.826207434082,2849.1987583984373,2838.8654072631834,2846.5228093017577,2845.457600866699,2864.207341467285,2848.7595341552733,2852.904149328613,2846.0537693847655,2848.0409291137694,2751.8012
22,2762.075901118469,2764.315287677002,2756.668152896118,2763.311307040405,2762.0447150146483,2764.091244784546,2759.3394504463195,2762.0862284576415,2761.337351885986,2761.68636998291,2761.0043030654906,2762.353292552185,2761.701856700134,2761.350463000488,2762.082745639038,2762.58303555603,2763.864342776489,2761.3324976837157,2763.3378325378417,2764.695679751587,2804.2262
23,2809.1206754600526,2809.2469500457764,2810.1726349746705,2809.2258514320374,2806.785556689453,2809.9939869796754,2810.444473162842,2809.9215172683716,2810.0971316253663,2806.7181142723084,2807.209552661133,2806.250517264557,2808.859249964905,2810.0006207382203,2809.623901740265,2811.5465115463257,2812.9764870559693,2811.4428957855225,2811.921587840271,2810.6493386184693,2961.2834
24,2908.893969000244,2904.1801361450193,2907.544607580566,2910.0829681762693,2909.084528387451,2900.9022926696775,2907.6849922546385,2910.467699468994,2894.8991150268553,2903.5252098449705,2910.0234321960447,2897.329157293701,2909.448915899658,2904.6101822265623,2905.1764778503416,2906.2318825134275,2915.8413261779783,2912.200090826416,2907.740850866699,2902.1323456176756,2941.5163
25,3092.2124669921873,3086.475574291992,3082.8384588134763,3086.326709545898,3089.3545873535154,3074.7228124511716,3074.34474543457,3076.4564245117185,3086.3084905517576,3097.2732885253904,3080.6111944091795,3077.511691845703,3078.555881298828,3081.0086553466795,3102.043918408203,3090.0277288330076,3100.0481908691404,3087.142047680664,3092.8129003417966,3097.8251226318357,2953.8242
26,2998.935257281494,3010.848774279785,2995.715156878662,3003.010780657959,2990.0218013183594,3003.265232409668,3006.2110675231934,3010.214767779541,3007.3769000427246,2999.2754367248535,2989.8526118652344,3003.1559642211914,2992.9520915405274,2999.9286273376465,2994.802803363037,3003.682613696289,2999.804970111084,2993.0651286499024,3006.8498538391113,2989.920666064453,2940.9538
27,2955.4806373489378,2933.6534431350706,2927.1343000305174,2940.290145553398,2957.5281198394773,2962.26324442749,2950.0704801452634,2964.8104532135008,2922.6736638916013,2947.0503371131895,2965.9885156524656,2931.835179127502,2932.5013702285764,2953.4061649215696,2950.1532838714597,2949.8037679565427,2954.0981405151365,2927.942018307495,2933.809079922485,2966.479354656982,2994.005
28,3049.2370251464845,3061.1723126220704,3051.277659301758,3053.909220581055,3045.252714996338,3053.221720581055,3051.795786743164,3043.859393005371,3050.3240269470216,3048.8975399780275,3043.100428466797,3041.124239807129,3056.33866394043,3041.44099319458,3066.8351162719728,3039.9306706237794,3049.13101852417,3052.339701538086,3050.768069152832,3050.0528248596192,3027.5755
29,2999.028296936035,2994.0981249694823,3000.1378722076415,2991.5429797058105,2999.1117224578857,2998.7298254852294,2997.8566527252196,3002.538749206543,3000.8329195861816,2999.1847147827148,2992.6021227722167,2995.962836730957,2998.6492838745116,3003.823552597046,2998.2817225341796,3003.7629141693114,2986.190249908447,3000.3680548553466,2997.246762741089,3003.3116316680907,3054.2466
30,3061.5798180976867,3062.4988525787353,3065.159972993469,3058.1912156024932,3065.8174017349243,3056.3975170532226,3056.796050159073,3060.9397285858154,3054.883874980545,3065.499770967102,3067.161217538452,3056.5530975738525,3067.4215420166015,3065.039388505554,3053.7421768585205,3065.9585493484497,3064.054497567749,3070.100444642639,3059.7158583084106,3062.6710089126586,3102.0991
31,3182.6346377197265,3175.57549465332,3183.2560442749023,3181.5703448120116,3176.935136682129,3185.7987459960937,3182.9629534545898,3183.171914941406,3187.156663781738,3174.6190966430663,3176.3957079711913,3181.223314172363,3184.054941064453,3181.715165979004,3182.127008325195,3184.13360012207,3178.425203210449,3181.202745324707,3171.5752428833007,3184.949586755371,3106.4179
32,3105.653200064087,3102.0901540855407,3123.661401663208,3111.339986715698,3128.191980276489,3122.1729468444823,3113.7023944000243,3114.0091895202636,3105.0218700508117,3111.404686842346,3104.043037090683,3095.937323484802,3113.552241239929,3113.683534536743,3114.7156771759032,3113.761711035156,3111.971318636322,3100.6540764907836,3111.64655486145,3126.756091986084,2969.8614
33,3044.344340673828,3044.4733155883787,3052.5625108398435,3056.158046118164,3035.739016882324,3037.2802842773435,3063.0382569946287,3036.4433244384763,3047.0739396728513,3065.6026109375,3060.2869447387693,3058.6626237548826,3060.3827623046873,3051.621913305664,3044.5232041992185,3054.058268896484,3040.525477758789,3046.52537857666,3028.2302240051267,3046.0924104370115,3026.9925
34,2909.9270626831053,2923.0823971557616,2919.971938781738,2899.84552734375,2914.0590130615233,2932.852698974609,2918.4718701171873,2900.6062084960936,2925.1387936401366,2919.2636334228514,2905.2642514038084,2914.735740356445,2916.866897277832,2921.399429016113,2923.694045715332,2907.6352459716795,2918.17503326416,2910.141410522461,2917.444579772949,2915.4792706298826,3060.3073
35,3088.17005100708,3099.854262738037,3094.3307870910644,3086.3159250305175,3096.9498285339355,3092.8795885131835,3092.2200922058105,3095.294806866455,3092.2909349487304,3096.7547716186523,3089.9957536743163,3089.079080014038,3096.3698228881835,3091.7238229797363,3085.5320943878173,3098.81600513916,3092.658923535156,3093.6673006103515,3089.6305040405273,3088.8245882080078,3026.9513
36,3164.0293029296877,3160.1778625,3154.2962478149416,3156.8891204345705,3160.0819457519533,3156.483724926758,3161.4958251464845,3153.7789138305666,3161.1910766113283,3163.2282470214845,3158.2204650390627,3160.8398192871095,3150.878340100098,3157.329183911133,3157.849478100586,3157.9415648925783,3157.9347899902345,3156.940298413086,3168.6156524169924,3158.55725703125,2990.685
37,3238.818071899414,3225.039248046875,3219.571688232422,3205.532686767578,3239.8128228759765,3216.908373413086,3221.1140618896484,3215.1690698242187,3222.653322753906,3230.4085565185546,3229.7671228027343,3232.2020135498046,3225.8828302001953,3209.0883966064453,3206.4134545898437,3238.034822998047,3223.6218896484374,3244.309298095703,3222.7555108642578,3217.775637207031,3021.7512
38,3112.484857836914,3114.51788548584,3125.0411169921877,3107.6846945678712,3116.7810461914064,3102.7798102294923,3114.1440451538087,3112.3472388183595,3112.4442465698244,3116.433428088379,3122.005823413086,3106.148111621094,3135.6892645751955,3120.3582404052736,3127.8749106323244,3104.670198718262,3117.1502173339845,3120.566973010254,3114.7423575317384,3127.5344107543947,3096.4176
39,3068.599683129883,3066.800698602295,3066.6865533233645,3066.038565957642,3063.457379663086,3060.2438786865237,3045.7544492126467,3053.1707814575198,3063.5241521240237,3067.6253884674074,3069.427434289551,3064.102250421143,3058.4987462402346,3062.7205975891115,3070.42926343689,3064.762343728638,3076.903897607422,3071.815041864014,3073.221556985474,3057.199094140625,3090.975
40,3048.182187652588,3053.1797882080077,3042.292813873291,3052.817384338379,3051.073217010498,3046.6025253295898,3054.475648498535,3050.0873580932616,3047.767770385742,3048.4339920043944,3057.5805526733398,3048.540830230713,3051.9150825500487,3057.3056884765624,3055.8900047302245,3056.45538482666,3058.0925537109374,3064.066293334961,3050.0220809936523,3058.116731262207,3090.6403
41,3115.828538143921,3113.1419384124756,3104.7944509628296,3109.1528274658203,3128.7845070007324,3118.976756298828,3110.0461780670166,3102.515465939331,3110.769242489624,3115.5591385009766,3116.1442348602295,3111.4185192230225,3121.7006008270264,3107.064191067505,3105.160406315613,3111.2769233825684,3112.907706463623,3106.0655223968506,3125.2300636413574,3108.970486843872,3101.455
42,3195.1936627197265,3193.314992980957,3184.978628234863,3182.906705932617,3181.606123046875,3191.025358276367,3190.7420635986327,3186.813673095703,3182.329198913574,3180.7969799804687,3192.818929748535,3193.4230862426757,3192.3341427612304,3191.354703979492,3189.7625790405273,3191.542463378906,3183.326643066406,3176.331655578613,3191.659978942871,3179.7277813720702,3104.1487
43,3070.0103600036623,3064.456458331299,3074.9804527771,3072.9471943389894,3063.7099678527834,3065.567168475342,3063.1634361755373,3067.0294754516603,3061.3174812805178,3068.398638964844,3070.0635254394533,3068.4602997314455,3066.2633926879885,3067.883143664551,3065.3073265563967,3070.40175557251,3066.6687538635256,3067.0914070617678,3070.623408557129,3064.230040789795,3043.0313
44,2976.2040676391603,2977.0268139160157,2975.236851147461,2974.9419369018556,2975.9916118896485,2976.855663708496,2982.3145832336427,2972.0945400512696,2980.020180157471,2979.769321850586,2984.0488247192384,2978.108204296875,2973.3363079345704,2979.327785900879,2974.773258618164,2978.8483547485353,2976.1540493286134,2977.282520703125,2978.4446758544923,2965.7339290893556,2997.0954
45,3004.304724836731,3018.6018353942873,3004.2846485618593,3010.8820039276125,3007.568797254944,3008.4884912017824,3008.614726210022,3010.606168890381,3009.438223982239,3007.727829122925,2999.172003651047,3012.2180711273195,3006.868249082947,3008.1495553497316,3010.4947272781374,3009.551923895264,3009.99308409729,3007.6468068603517,3015.7042008880617,3009.0185843948366,3022.7196
46,2982.772479333496,2989.604914941406,2984.2735932250976,2988.7770226379394,2980.3977158447265,2988.4570687194823,2987.99246529541,2987.709838189697,2984.9125397583007,2986.901011743164,2988.1036141296386,2991.1885865112304,2986.531008996582,2992.2836087127685,2980.7033913513183,2982.912532128906,2989.5670349975585,2978.7617180725097,2985.7134507080077,2987.194888391113,2994.9434
47,2997.5679470047,3000.2578025802613,2996.9638944610597,3001.3410764678956,2994.6093502983094,3000.388959024811,2998.4878078445436,2994.934856747055,2998.8495241149903,2991.7031386837007,3000.2999034866334,2995.008574341202,2993.719758127594,2998.2179411396028,2998.869623754883,2995.0843268379213,2996.896540258789,2992.5760603889466,2996.3371261104585,2987.4911080345155,3090.758
48,3058.390957458496,3051.151642425537,3061.913048370361,3051.564385040283,3052.633778198242,3049.0921522216795,3063.322249038696,3060.151814086914,3049.208012207031,3051.6607442932127,3059.121248825073,3055.0742879943846,3058.532791717529,3057.0781751708982,3060.9645696716307,3057.1615491943357,3056.2486005859373,3056.05075894165,3058.278378112793,3049.185261352539,3170.361
49,3173.0370129928588,3189.5781478271483,3184.32416242218,3184.9176701889037,3180.4434003219603,3191.252595840454,3191.1202735290526,3184.4040669784545,3193.1314677581786,3182.6225995407103,3181.144148765564,3184.856036125183,3185.866666732788,3181.192461906433,3195.04469102478,3190.8325003967284,3189.4765071258544,3192.386789260864,3180.1418332443236,3182.550363479614,3176.8227
