,1_times_lag7,2_times_lag7,3_times_lag7,4_times_lag7,5_times_lag7,6_times_lag7,7_times_lag7,8_times_lag7,9_times_lag7,10_times_lag7,11_times_lag7,12_times_lag7,13_times_lag7,14_times_lag7,15_times_lag7,16_times_lag7,17_times_lag7,18_times_lag7,19_times_lag7,20_times_lag7,test_value
0,2676.4019927597046,2681.7533139801026,2678.945866546631,2669.1238069152832,2679.6963119125367,2680.2726907348633,2685.0382232284546,2675.524287662506,2685.1871280288697,2669.60284157753,2688.647889099121,2674.80778547287,2680.6597241973877,2677.8217129325867,2679.1397523498536,2683.106463394165,2679.1171016311646,2678.0350646591187,2679.6427144622803,2668.312735757828,2632.9
1,2699.946081542969,2698.7534927368165,2698.562712097168,2683.6370643615724,2688.0378173828126,2698.22869720459,2698.8543380737306,2691.7917770385743,2696.585146331787,2688.1397232055665,2695.1580795288087,2704.5527099609376,2683.7464241027833,2683.9746269226075,2685.1248344421388,2699.3377365112306,2707.2188095092774,2690.5466484069825,2700.919027709961,2688.6634315490724,2638.7
2,2627.2071487426756,2612.4155456542967,2613.7779132843016,2620.829991531372,2625.9075643539427,2614.091143798828,2622.806023788452,2621.757029724121,2613.5290500640867,2622.6241523742674,2616.210402679443,2621.5234138488768,2618.438000869751,2615.5882675170897,2617.855235290527,2619.2816497802733,2622.024596405029,2626.2793361663817,2618.619328689575,2621.0090572357176,2642.33
3,2584.254388885498,2585.3510037231445,2575.983533935547,2580.696672515869,2583.8649197387695,2586.5369854736327,2588.4141064453124,2578.825548248291,2580.5793629455566,2587.3688946533202,2589.387716369629,2580.0166607666015,2577.5854550170898,2582.9539624023437,2580.8234310913085,2591.2858792114257,2590.2513981628417,2575.9113217163085,2586.401647644043,2583.9323292541503,2664.76
4,2690.9628751373293,2694.6643312072756,2702.62873626709,2694.816444168091,2696.5788667297365,2700.5532319641115,2708.0611322021487,2694.72470451355,2693.101009140015,2699.695718536377,2701.2231500244143,2696.1056497192385,2700.1901643371584,2697.82351852417,2702.6685960388186,2696.0429303741457,2699.348417053223,2695.7220056152346,2696.2846162414553,2697.4488427734377,2643.85
5,2655.9748512268065,2659.0836587905883,2655.45809135437,2655.3839250564574,2655.9031492233275,2659.018928146362,2660.8050285339355,2655.6924625396728,2656.173088645935,2655.9690185546874,2658.1190334320067,2657.670958137512,2659.086184120178,2657.365933036804,2659.5808588027953,2654.745047187805,2657.6623989105224,2657.4604459762572,2656.332997894287,2657.201903915405,2640.0
6,2624.6819925308228,2624.9351568222046,2625.398899078369,2623.392589569092,2625.9251565933228,2623.9601402282715,2627.0673446655273,2624.2787504196167,2625.1068773269653,2623.736639022827,2626.939368247986,2624.7584075927734,2621.5455074310303,2623.6715545654297,2628.668743133545,2626.7347955703735,2623.625024795532,2620.4334411621094,2626.9208641052246,2621.127405166626,2681.05
7,2622.8557556152346,2625.2068298339846,2619.4201629638674,2630.718670654297,2622.133850860596,2620.3581855773928,2619.145138549805,2621.788410949707,2625.6059234619142,2613.1715133666994,2625.919255065918,2617.2195671081545,2621.554547119141,2617.235703277588,2626.991650390625,2626.652462768555,2617.600838470459,2617.1862228393557,2619.8790023803713,2617.983574676514,2704.1
8,2712.3301273345946,2714.8333459854125,2716.629836654663,2711.893758392334,2714.152095413208,2718.461846923828,2716.79296836853,2715.8270679473876,2717.410435295105,2712.5226150512694,2716.288949584961,2714.9088912963866,2715.0333572387694,2710.7600499153136,2716.924390411377,2716.7810216903686,2716.395823097229,2714.739353752136,2719.9880805969237,2719.093450164795,2706.53
9,2748.6924565124514,2745.8893635559084,2753.4454014587404,2751.5128262329104,2747.053044586182,2745.6943218994143,2738.3810990142824,2745.8795407104494,2752.8428738403322,2753.2113583374025,2747.3323757934572,2746.4551251220705,2746.143079071045,2753.518075256348,2750.5671589660647,2742.7205174255373,2744.770688323975,2747.053906707764,2748.902955322266,2739.08277633667,2724.87
10,2753.119864578247,2755.7721549224852,2744.321602935791,2754.180384750366,2753.5561362457274,2747.2367335510253,2755.4363108825683,2751.4951888275145,2754.5344382476806,2750.343470687866,2749.809233779907,2757.9202891540526,2752.447501296997,2755.2697230529784,2750.2278491210936,2750.9537326049804,2757.4609118652343,2749.1602374267577,2749.597802276611,2754.2746459197997,2737.7
11,2728.9627792358397,2730.2371875762938,2740.533156585693,2727.830229949951,2732.8957426071165,2734.241849374771,2727.517962646484,2729.0694190979,2728.397965621948,2731.8768026351927,2732.179384422302,2731.8039242744444,2736.562395763397,2733.8315805912016,2740.8490840911863,2729.7246090888975,2725.728167724609,2736.7340344309805,2731.7215802192686,2730.0272204399107,2731.61
12,2732.532273695469,2732.0812341725828,2726.2106593704225,2726.9939011192323,2720.576290473938,2726.5103496170045,2726.2741111373903,2730.684220120907,2720.8146098709108,2731.1626619255544,2727.8330665683748,2731.642821226865,2726.330750808716,2722.8940452194215,2729.985353574753,2719.342852935791,2722.662453994751,2722.9110082244874,2726.92280374527,2727.4008296585084,2706.05
13,2705.396411108971,2702.6116936683657,2703.807583141327,2706.639699149132,2707.223336863518,2712.753983306885,2707.3755897760393,2720.297801780701,2712.822469520569,2708.0812612056734,2702.362925577164,2700.264734077454,2712.1013920784,2707.8066548585894,2710.1339605331423,2699.7572219848635,2717.497606086731,2708.3641522407534,2708.8522017478945,2702.5816746234896,2707.88
14,2719.470584754944,2715.343140487671,2714.7447751808168,2715.7806185531617,2717.1754769134523,2718.688680534363,2714.608867530823,2716.246970062256,2718.267013435364,2714.507305984497,2719.0065382766725,2715.5262955474855,2717.624743347168,2716.6828898239137,2717.3470515060426,2718.1507777023317,2714.872624282837,2715.121871356964,2715.2982863235475,2715.867916469574,2709.8
15,2696.95176486969,2698.6558130264284,2697.857309150696,2698.2154100418093,2693.553082275391,2696.7757986068727,2699.3393285751345,2692.923962402344,2700.2312076568605,2700.9790008544924,2698.38740234375,2695.1724937438967,2703.160215187073,2691.24779586792,2698.92335395813,2697.231920051575,2697.2522542953493,2698.712401199341,2694.975045013428,2697.2065370559694,2744.73
16,2741.8254010486603,2743.892161886692,2743.0838633584976,2738.603324394226,2739.43494556427,2738.705646018982,2745.3198011922836,2737.906896095276,2740.2110428619385,2740.9781274604798,2742.6847193050385,2745.045100967884,2736.377315979004,2738.6250867652893,2741.491775493622,2737.430740814209,2738.897944431305,2745.878284316063,2741.4208271312714,2741.4663929748535,2753.03
17,2766.165005950928,2768.3017084884646,2768.6705048370363,2767.2549631881716,2767.318088798523,2769.7601387786867,2774.589747695923,2770.4601853179934,2771.320382385254,2770.222264556885,2769.9639962005617,2772.349187164307,2767.7836325454714,2772.320132522583,2770.9330704498293,2770.6711266326906,2770.1073277282717,2772.223376541138,2773.5547611999514,2772.3043244171145,2745.73
18,2778.534443359375,2790.5806393432617,2785.049568634033,2783.871929626465,2786.1248936462403,2780.645916442871,2788.016865234375,2783.2698483276367,2794.1753620910645,2780.793709259033,2780.481293182373,2785.5734104919434,2784.8189205932617,2782.0003742980957,2787.5839123535156,2783.6778721618653,2787.3792919921875,2787.3646130371094,2788.422714691162,2784.5974087524414,2775.6
19,2762.1725212097167,2761.9485527038573,2763.3766551971435,2765.7068754196166,2766.0972200393676,2763.2528463363647,2758.497943496704,2761.73570690155,2763.5359407424926,2765.414317703247,2765.646459197998,2760.180491065979,2763.753621673584,2765.8738790512084,2763.3332859039306,2764.63307056427,2764.5345455169677,2762.4162879943847,2764.607346153259,2766.1235805511474,2779.76
20,2783.7262048816683,2782.432215461731,2783.221092233658,2783.1602115726473,2784.515409240723,2787.6424462890627,2788.37353969574,2788.9929807281496,2786.962744007111,2786.4687554931643,2787.3700292205813,2784.53977514267,2783.300332078934,2784.998286972046,2790.974629173279,2790.4693553543093,2784.5660779571535,2789.6535613632204,2785.196835765839,2786.6705277061465,2784.7
21,2808.831549835205,2811.141707611084,2802.423262786865,2807.91756362915,2805.7849475860594,2809.3359710693358,2804.8358852386473,2806.999337387085,2805.760935974121,2800.1534158706663,2806.127406311035,2812.6386444091795,2802.885358047485,2808.392865371704,2806.7169868469236,2810.5493938446043,2803.9638645172117,2798.6309759140013,2804.5522186279295,2793.499729347229,2774.88
22,2755.835318450928,2757.89664352417,2761.4384144592286,2756.9987915802003,2774.811424729526,2773.143629078865,2763.0528382110597,2763.0716999816896,2762.0288008499147,2758.8570851135255,2772.268824224472,2758.93344581604,2772.1217976856233,2754.719220046997,2769.075116519928,2749.8772305297853,2762.076849822998,2758.239125137329,2765.908030395508,2765.1017102050782,2792.67
23,2780.3786811065675,2779.5099467468262,2779.7140912246705,2776.1879023742677,2777.5951489639283,2780.6936377716065,2778.4134120178223,2783.0796212387086,2777.823296470642,2776.8326291275025,2776.888236923218,2773.994884414673,2778.878486557007,2779.074411315918,2779.2137116622926,2777.268662376404,2777.76414768219,2776.188388748169,2778.871816558838,2771.1796969604493,2796.11
24,2815.224637374878,2808.9802898025514,2810.0005906677247,2822.034821853638,2812.9884942626954,2807.386043891907,2812.584922180176,2815.917613372803,2811.488514289856,2809.428675041199,2817.2894986724855,2810.4578555679323,2820.066205368042,2808.039702758789,2812.1151288604738,2806.540251121521,2811.128843650818,2814.405785903931,2813.76474319458,2808.6519874191285,2793.9
25,2817.220665359497,2825.5802043914796,2823.1101554870606,2826.1370262145997,2822.733517074585,2829.848543548584,2826.407423400879,2826.906923675537,2825.216251754761,2827.2540382385255,2821.8778327941895,2825.4636081695558,2827.811491394043,2826.1089500427247,2821.603763961792,2823.19368019104,2822.3966106414796,2820.7252754211427,2819.3018802642823,2826.4631370544435,2792.38
26,2828.2636669921876,2830.7529095458985,2831.055277709961,2832.990336303711,2822.5975025939942,2829.1494778442384,2835.533419494629,2825.8445309448243,2825.0626171875,2828.9140538024903,2830.568945770264,2840.554415588379,2828.4999340820314,2831.481314544678,2831.136549835205,2831.53149307251,2826.9066036987306,2832.610854034424,2827.0103062438966,2834.6439503479005,2784.49
27,2786.9444608592985,2784.1951090598104,2787.684185733795,2790.0250284576414,2784.149627407789,2780.1947634124754,2780.658617725372,2778.9991524124143,2784.2451811784504,2781.269020786285,2780.951085319519,2781.448179950714,2777.2306797409055,2778.5390193367,2783.1398372554777,2782.38720582962,2779.1111166381834,2778.2287890815733,2782.4238085651396,2778.504558792114,2803.69
28,2778.2103380584717,2789.989837112427,2790.374260368347,2790.1072677993775,2785.618607940674,2783.9639067077637,2785.9448809051514,2790.21516078949,2784.6001486206055,2787.909771385193,2784.501613082886,2790.9904961013794,2787.020863952637,2789.814503135681,2789.0977186584473,2792.4321464920044,2781.037688674927,2785.4171060943604,2786.8830751800538,2790.647790374756,2792.81
29,2805.9464164352416,2811.4179864501953,2797.7709451293945,2798.822251853943,2815.625324783325,2809.1020837402343,2811.625881729126,2808.5586724853515,2806.6373496627807,2807.333597717285,2811.9770875549316,2808.184415397644,2804.7043099975585,2806.4681926345825,2815.1346421813964,2811.6052194213867,2813.816950378418,2800.626195011139,2812.880390701294,2817.234654006958,2789.65
30,2792.9912997722627,2795.028326892853,2794.7381547927857,2792.47017993927,2792.2456020355226,2792.759668970108,2793.0758456230164,2794.6145829200746,2792.970511341095,2791.777020120621,2795.31374206543,2794.410739326477,2793.611279153824,2790.3774370193482,2788.9646515488625,2792.041682624817,2793.565309906006,2793.712174320221,2794.8733204841615,2793.7707780838014,2771.45
31,2764.299504947662,2760.395818901062,2761.706782531738,2763.396398735046,2764.5602700233458,2763.956182670593,2761.125649642944,2765.3697769165037,2763.4822227478026,2763.5495292663572,2766.276027870178,2762.5736944198607,2763.392582130432,2759.935821723938,2759.6732484817503,2761.0325796127318,2763.927614402771,2764.6282093048094,2763.2445871353148,2760.829042625427,2748.93
32,2735.3945481109618,2739.4848105239867,2734.7783810424803,2734.070478134155,2734.970991783142,2737.371349983215,2736.2796961593626,2741.947099380493,2733.5901343154906,2735.5945164489744,2738.3577544021605,2738.828193359375,2736.024181060791,2734.532488517761,2737.7877499389647,2736.0275856781004,2737.508634262085,2737.333965950012,2735.6556994247435,2732.8633457946776,2743.07
33,2739.369872159958,2731.2379611206056,2739.9144209098818,2738.6134947013857,2741.7797444534303,2728.091098136902,2742.294819779396,2738.651099033356,2734.552029914856,2733.701093978882,2732.2340310287477,2738.602009124756,2746.011028594971,2741.816057033539,2748.241268463135,2736.5808098983766,2750.7778762054445,2737.3894360733034,2740.676688499451,2732.3521340560915,2783.3
34,2754.686501312256,2749.391087341309,2747.675789642334,2755.0378845214846,2750.309918212891,2749.56082611084,2759.4211814880373,2745.907875823975,2745.250695037842,2751.242779541016,2752.854958343506,2754.8234889984133,2750.8240707397463,2743.6880462646486,2754.539049911499,2749.0406234741213,2752.614151763916,2758.8638866424562,2751.744561004639,2750.0746772766115,2791.52
35,2806.645880241394,2801.206153411865,2807.382174987793,2805.1750760269165,2799.067840118408,2807.4975390625,2809.829539794922,2808.6327643585205,2801.31444026947,2812.8506770324707,2809.1125579071045,2805.3695655059814,2810.4615435791015,2814.4517512512207,2806.2473168563843,2790.528065164089,2802.1244578552246,2798.3234195899963,2811.472989578247,2806.230062980652,2810.92
36,2825.6152953338624,2848.517713470459,2826.689955635071,2840.9111403656007,2839.5060385894776,2835.210315628052,2834.7657126617432,2842.320480270386,2832.4232711029053,2828.983653945923,2830.7948950958253,2830.2336138916016,2841.4897231292725,2835.0399951171876,2831.4137896728516,2841.5715731811524,2834.9170512390137,2825.995245857239,2828.4653033447266,2838.954944534302,2808.48
37,2806.3215293693543,2806.5067555713654,2806.1780736255646,2811.8753487873078,2807.616880159378,2808.539885468334,2805.252725582123,2807.4098156499863,2806.6851236629486,2806.3400945472717,2805.970402698517,2806.4800088214874,2805.6059067058563,2804.546213607788,2808.1769496011734,2811.608232240677,2808.684707041383,2802.6330208587647,2806.6925854492188,2803.754239063263,2822.48
38,2823.6015673685074,2825.8575334358216,2825.791955690384,2827.429504375458,2828.769878845215,2820.976679186821,2821.57004932642,2824.1411614227295,2826.477974872589,2824.0766532230377,2831.122499923706,2822.777718644142,2825.1431166934967,2828.877752761841,2822.1545226085186,2827.9322848129273,2823.4845669078827,2826.204766254425,2826.725514392853,2827.6033730316162,2832.94
39,2835.768556060791,2840.0814031982422,2835.9130274677277,2838.4770149612427,2837.6598448181153,2833.3842297518254,2835.381697359085,2837.3040818595887,2836.5751466178895,2838.8928579711915,2834.4060583734513,2834.900496902466,2835.604147615433,2836.0618128204346,2838.9611815834046,2839.0939330482483,2840.5014891052247,2839.3225583457947,2841.4841198349,2835.6724812412263,2832.57
40,2846.2372048568727,2840.4320347976686,2842.5075219345094,2837.384715385437,2836.658981151581,2844.6214612197878,2842.318253822327,2838.2235086631777,2841.2802870941164,2841.048264808655,2841.76610786438,2838.0144689750673,2843.4671538543703,2838.713813610077,2840.732636756897,2844.823748893738,2843.5862763595583,2843.1114152145387,2840.19788438797,2845.7803834152223,2824.23
41,2851.479086380005,2835.6014561462403,2841.639288406372,2844.829822998047,2842.2508988189697,2840.4426712799072,2836.0040659713745,2841.7178997802735,2840.999775390625,2839.8603958892822,2837.0723614501953,2838.6541647720337,2841.77483795166,2835.9999213027954,2847.174856643677,2844.462707977295,2843.1367344665528,2836.0809340286255,2843.997168045044,2843.0485596466065,2854.88
42,2829.39229095459,2834.439289932251,2832.6377171325685,2835.1005142974855,2828.6927212524415,2825.097176437378,2833.0575245666505,2834.9075592803956,2829.201376800537,2833.7725037384034,2830.310643081665,2823.0528076934816,2826.550560836792,2830.939850692749,2831.799397354126,2836.486378555298,2830.491219406128,2832.096621398926,2835.1073082733155,2837.398976211548,2800.71
43,2857.055115661621,2867.266350708008,2856.6319512939453,2857.2733087158203,2864.283402404785,2870.7898110961914,2868.8989877319336,2864.3848657226563,2857.125470123291,2864.2282762145996,2866.435357055664,2857.8013124084473,2859.0341958618164,2862.3220681762696,2858.4022721862793,2866.1353997802735,2863.847950897217,2867.811287841797,2859.4406327819825,2863.0592431640625,2798.36
44,2767.041522369385,2774.7500108337404,2764.8455575561525,2766.912059173584,2769.125100479126,2766.328402862549,2774.123807296753,2774.6536725616456,2765.6232446289064,2770.123650894165,2762.6244920349122,2777.2125886535646,2770.753966674805,2771.9352830505372,2761.6439431762697,2765.158206329346,2768.7094987487794,2767.595576629639,2771.5677140808107,2776.897240982056,2818.46
45,2760.6133813476563,2759.7096490478516,2756.603623352051,2754.256730041504,2760.7166566467286,2763.729332885742,2745.502304992676,2751.1659631347657,2750.5469064331055,2766.3741235351563,2745.7367639160157,2762.4241189575196,2759.6386346435547,2750.389916381836,2760.968930206299,2753.950364074707,2759.6342095947266,2761.6752786254883,2756.9050607299805,2749.9056481933594,2805.37
46,2774.1735202026366,2778.394585723877,2779.806361312866,2777.700554962158,2774.9680892181395,2773.0678950500487,2771.554501647949,2776.1762572479247,2779.955599899292,2777.725638504028,2773.1596766662597,2778.0391188812255,2776.9000998687743,2776.0906077575683,2780.583493347168,2777.5278197479247,2774.775906677246,2771.1134997558593,2775.6077834320067,2778.0677558135985,2815.44
47,2824.456837120056,2823.3701080703736,2828.950697364807,2824.657399597168,2825.5049604797364,2823.7840589904786,2823.7170977020264,2827.863122406006,2820.785624446869,2822.658707084656,2825.2366556549073,2828.669681968689,2819.6013202095032,2821.689662876129,2826.254952850342,2824.2744049453736,2827.6438707733155,2822.595836582184,2825.125170173645,2830.8611807250977,2834.4
48,2855.4978469848634,2853.3303131103517,2849.772890472412,2853.323927307129,2848.7415803909303,2858.314493560791,2847.6749404907227,2849.7509817123414,2850.4717067718507,2851.4258197784425,2855.2741779327393,2850.677645111084,2842.035551452637,2843.3405326843263,2848.98219909668,2851.6422847747804,2853.544121170044,2846.672255897522,2846.110668563843,2852.730951690674,2867.19
49,2875.301209869385,2877.0300592803956,2866.7297748947144,2864.9371175193787,2876.49473613739,2867.0071312212945,2872.5409254455567,2871.8588685417176,2868.202679696083,2868.667521777153,2877.791432800293,2872.964649620056,2874.4585956954957,2866.5126323127747,2869.8246838474274,2867.6174322390557,2867.306259351373,2870.737585248947,2865.9734399938584,2875.6462520980836,2867.24
