,1_times_lag7,2_times_lag7,3_times_lag7,4_times_lag7,5_times_lag7,6_times_lag7,7_times_lag7,8_times_lag7,9_times_lag7,10_times_lag7,11_times_lag7,12_times_lag7,13_times_lag7,14_times_lag7,15_times_lag7,16_times_lag7,17_times_lag7,18_times_lag7,19_times_lag7,20_times_lag7,test_percentage
0,70.83739,62.588608,67.12401,69.09453,69.12029,67.13945,67.86392,71.10967,67.1978,66.81969,73.41555,73.93202,68.0126,69.36508,75.7496,63.058254,71.49018,75.76706,65.28044,70.11717,-37.809999999999945
1,75.60329,73.120415,71.26825,76.79666,72.497086,73.86324,74.302414,75.55072,75.24389,71.626755,75.59968,74.43435,77.05449,71.99876,65.993355,79.29327,74.82548,78.234,72.133095,70.51216,5.799999999999727
2,-33.86827,-29.978672,-33.393547,-31.075422,-27.181751,-37.381992,-31.949802,-34.706177,-30.968567,-32.490295,-32.84287,-32.92598,-33.33173,-33.63166,-30.999495,-33.624043,-34.326332,-28.606583,-29.596695,-35.900494,3.630000000000109
3,-20.901577,-23.44404,-24.017206,-21.210787,-16.22303,-23.799053,-17.941256,-19.513557,-20.228773,-21.428272,-17.766659,-25.869139,-22.472015,-19.01584,-21.731686,-20.212088,-26.416563,-22.374214,-20.426426,-22.350908,22.43000000000029
4,18.119017,18.090242,20.005026,22.144108,17.78212,19.707941,18.79478,19.197557,22.437439,23.441536,20.155006,19.677483,17.360785,18.33851,22.643328,19.215767,17.85546,23.673962,18.117847,22.037,-20.91000000000031
5,-3.5619888,-4.202018,-1.103559,-1.1998024,-5.7791944,-3.8153813,-3.792453,-5.4233575,-3.05318,-4.960706,-4.9785886,-7.0976543,-6.5591826,-1.8701226,-2.8083491,-3.7539632,-3.163492,-6.7564516,-2.9563358,-3.954964,-3.849999999999909
6,14.462776,14.49929,14.431654,12.559376,12.461766,12.2272835,14.030192,14.148958,13.170942,16.159327,11.798082,11.987374,17.033585,14.517362,16.080997,15.946346,14.182355,12.679741,13.816447,11.993669,41.05000000000018
7,27.64177,28.64259,24.775953,30.03739,29.927301,25.988497,28.64391,27.944769,27.718964,24.978987,24.444838,27.652637,29.357445,27.90956,28.539307,30.734865,26.64632,27.382133,28.379322,27.738335,23.049999999999727
8,-1.0809367,-2.61482,-1.758008,-0.017032929,0.1196945,0.28372866,0.7531345,-3.1440206,0.009036049,-0.2891204,-0.45410144,-2.106077,-2.4959111,-2.707583,-3.6954648,-0.06035112,0.7739849,-1.3062967,-1.7435124,0.5994133,2.430000000000291
9,-17.69325,-17.640497,-16.52334,-16.883396,-15.579925,-17.538763,-16.993015,-16.428755,-16.069323,-17.48667,-17.458714,-16.547619,-15.488849,-15.186835,-18.448782,-15.223651,-17.872412,-18.869205,-15.373616,-20.389671,18.33999999999969
10,23.326818,24.815731,25.552656,29.005844,25.41667,28.326303,25.800756,24.374496,23.565018,23.535835,25.273317,20.415842,21.737392,20.87673,23.039913,23.314281,22.016132,19.441725,23.672783,24.025043,12.829999999999927
11,34.554604,30.74343,28.269114,30.627863,34.797523,31.875124,28.879902,30.08424,34.456947,33.06363,28.186607,31.46972,29.03178,32.4001,29.393444,30.40828,32.632607,26.84824,33.96075,30.87543,-6.089999999999691
12,49.98005,45.035652,39.950127,44.73477,41.22081,46.680878,48.62943,42.95364,44.75323,48.147724,47.507298,48.005272,43.670963,46.60064,45.19948,46.32398,47.910007,46.60222,46.099976,47.120274,-25.559999999999945
13,57.70776,60.62423,64.212654,59.297367,58.18386,62.35552,62.55907,60.99242,62.776527,63.506203,59.88961,57.39878,63.122646,57.24654,60.34176,61.67338,54.599678,65.33013,58.865597,59.673504,1.8299999999999272
14,7.9589987,6.2344813,7.9922853,9.639957,7.1780457,9.486678,8.376085,9.047312,7.5109816,6.153746,5.760909,3.9271889,7.6985745,8.705752,6.513874,7.570475,4.206104,6.7799883,6.242262,8.988726,1.9200000000000728
15,13.519159,12.9216795,10.421527,12.260929,13.132856,14.786233,10.90534,12.103375,12.402058,10.727497,10.063022,10.809218,10.080284,12.387065,11.792458,12.985037,13.255582,14.104623,12.071292,14.124199,34.929999999999836
16,8.817162,7.11841,6.847939,7.8555923,9.090338,8.634329,8.057218,7.045498,6.0851526,5.612215,6.965872,7.572647,10.204922,8.004389,7.4554906,8.573857,6.1185646,5.173313,5.7625027,9.236835,8.300000000000182
17,-3.4012833,-6.670812,-8.149321,-6.4203587,-6.089143,-5.6011796,-4.548949,-4.8488045,-4.0951543,-6.7060924,-3.4345236,-4.046143,-1.4489069,-7.2584796,-4.2605743,-5.1040983,-5.155691,-5.52325,-4.2303696,-3.3669,-7.300000000000182
18,-21.391672,-18.477573,-19.350597,-18.498209,-17.337059,-16.994024,-18.603884,-17.465328,-16.707914,-16.53242,-15.779861,-17.70513,-21.509073,-17.245407,-14.637309,-21.284391,-19.049015,-18.295458,-15.994547,-16.51786,29.86999999999989
19,-0.58914757,-0.4677263,0.70916945,0.28447253,0.9021331,1.5852226,-0.072321355,-0.1535235,-2.1460624,-0.9045856,0.11011773,-0.6428439,-0.043191373,1.4981294,-0.98276246,-1.0868579,-0.55362153,1.588209,-1.1798041,-2.3983264,4.160000000000309
20,5.5564075,4.3421974,8.029417,4.3896475,5.3383493,7.5557942,4.904266,6.8235173,7.685907,6.616863,9.869382,7.3118033,6.3356004,5.459762,6.6984596,6.822939,7.8091655,7.385953,7.174738,7.2374296,4.9399999999996
21,13.736701,10.568793,10.427628,16.638802,12.434346,13.257853,9.036707,11.369744,10.224985,11.310911,8.970944,10.688047,10.729932,14.527417,13.308621,7.846287,6.9513116,11.902678,9.31989,9.093031,-9.819999999999709
22,5.1988573,9.962278,7.288698,10.382788,11.299519,4.611765,7.6538134,11.849653,2.434091,6.819677,10.0392885,6.5723996,9.822348,3.3352842,12.203463,6.066051,10.422415,9.655387,1.657897,11.282915,17.789999999999964
23,12.838379,11.049714,12.272163,11.554318,12.442682,12.016978,12.002267,14.67524,13.351752,12.210937,14.104062,11.422251,11.11451,12.474921,12.0439005,12.808996,13.145416,13.780946,14.636584,11.596595,3.4400000000000546
24,11.526078,10.320148,14.123963,8.018612,9.069846,10.067035,13.131678,7.7535133,7.528493,10.18074,7.6285815,10.539664,7.8794856,12.059865,10.326912,8.960296,8.258874,13.266398,10.097761,7.139594,-2.2100000000000364
25,-5.8575964,-9.095756,-9.88623,-6.8737125,-8.506791,-7.8313684,-7.7027454,-8.880145,-7.63907,-7.9100747,-8.586468,-6.9663053,-6.6962233,-8.017953,-7.6100535,-8.189339,-7.3607473,-8.077204,-8.305431,-7.858899,-1.5199999999999818
26,-21.599188,-22.438204,-23.492172,-26.486416,-21.924654,-23.994055,-20.81988,-24.674833,-26.160969,-25.919804,-24.462149,-23.398485,-23.78814,-23.159973,-24.054596,-27.245722,-23.857973,-23.249777,-25.843966,-24.384071,-7.890000000000327
27,18.083273,20.090229,19.782936,15.044687,17.848871,19.325611,18.003666,19.027601,19.708332,19.561424,15.992848,19.637213,19.659449,17.19007,21.670631,18.060648,16.98724,18.060276,16.625572,18.960562,19.200000000000273
28,5.377107,9.383662,11.224999,9.884515,11.777162,9.453756,7.2421007,10.490695,9.255397,9.605642,10.299419,7.345036,12.938591,6.7425795,9.453006,9.358363,10.100287,7.3603835,7.7235928,8.93402,-10.88000000000011
29,-1.5709169,-2.9382825,-3.6861799,-1.5491488,0.1293894,-3.891161,0.31337574,-3.8752155,-6.035609,-2.683022,-4.7562747,-4.6018143,-8.525144,-4.37959,-3.3168678,-1.9922988,-3.3425913,-6.4054165,-6.2058487,-4.5663095,-3.1599999999998545
30,7.2540526,6.04227,6.7977543,5.2508845,5.6594954,4.982274,6.364241,4.4565635,5.460534,4.878385,5.6637516,7.5998993,6.221793,6.0196147,5.001519,4.581782,4.1896133,6.187983,7.5186386,6.6623693,-18.200000000000273
31,13.36508,15.417157,13.9576025,12.457379,15.107599,13.643606,14.613587,15.890814,13.880044,13.085612,12.641389,13.315514,13.891729,13.590095,13.917605,12.24934,14.156261,14.114317,11.867394,13.044576,-22.519999999999982
32,19.920998,20.511139,22.24463,22.698742,19.310001,19.822952,21.09306,21.434658,22.024149,22.981386,20.604002,23.319715,20.639477,21.213802,22.200302,20.942768,21.756819,20.843,20.292732,21.57017,-5.859999999999673
33,34.194237,34.795864,32.294453,33.22289,26.731827,36.90542,34.532196,32.28624,31.92304,35.19601,36.234108,35.71288,35.328583,30.645473,33.614788,32.664944,34.57865,36.42034,30.680662,29.054329,40.23000000000002
34,33.537186,33.44726,29.527182,29.80772,27.615517,32.80629,30.856003,31.516825,38.52373,33.67919,33.247208,35.188763,32.384007,35.158146,33.576244,32.97983,32.235718,31.777626,27.218458,27.423157,8.2199999999998
35,17.18037,12.453134,13.550471,8.50883,11.499686,5.683497,13.164672,11.716617,11.737738,10.4652,10.831984,12.546578,9.084463,16.76126,6.226685,11.584404,12.577169,5.0612106,15.4038515,11.527571,19.40000000000009
36,6.1334953,12.474153,14.587895,5.197391,7.9020314,-0.7250308,12.272417,9.676585,8.821777,4.1168294,11.632756,6.393765,8.788325,3.627122,5.624726,12.122929,12.700646,8.918474,6.237775,7.6628566,-2.4400000000000546
37,-6.864073,-7.687881,-3.518633,-7.6815147,-8.212036,-7.5145264,-6.881269,-6.5740585,-5.8689923,-5.704762,-4.5455403,-7.6592145,-6.7581377,-7.753695,-4.41857,-6.934574,-6.194171,-6.40044,-6.767118,-9.152749,14.0
38,3.7727525,4.1309967,1.9688175,4.0011106,5.168185,7.042997,3.1431837,5.577802,6.5192804,5.8802295,3.787968,3.3189955,4.386702,7.28464,3.3030784,0.44100392,2.892414,7.719195,5.649382,0.9572553,10.460000000000036
39,16.912329,17.125114,16.896816,17.08094,16.959312,19.112444,16.679996,16.912956,20.300505,17.42152,16.469507,17.419352,18.26739,19.659285,17.702621,17.991642,17.600248,16.908773,20.29535,14.720339,-0.36999999999989086
40,18.059853,20.287943,21.855364,18.355371,18.611876,15.961315,16.833452,20.06701,15.173031,14.468252,18.788572,18.099285,19.634308,19.624765,18.696169,18.43634,21.07627,16.354698,19.461363,21.079355,-8.340000000000146
41,17.529198,18.355606,19.899475,20.34567,17.975496,22.997429,21.045734,19.07622,21.402218,20.572855,17.631826,16.999554,20.547682,16.723196,18.059748,18.975367,17.949833,17.278706,17.193874,18.256231,30.65000000000009
42,14.055897,10.208119,14.554985,11.205961,11.891212,11.827385,12.283742,7.359287,10.538408,8.322548,10.683143,9.207091,10.724891,10.840042,11.830397,12.186755,8.311977,7.3630767,12.629715,10.006671,-54.17000000000007
43,39.894314,37.848167,35.427193,40.80654,35.91052,34.183933,34.085037,30.576483,36.39334,37.30432,36.462574,35.647846,41.848125,39.171818,39.09041,33.67197,37.107018,38.749653,35.919468,34.718018,-2.349999999999909
44,30.299742,29.072598,27.693386,23.86431,28.827898,23.97622,23.127716,25.293934,23.138954,29.623865,25.215166,22.25567,28.634596,21.073309,25.376707,23.072392,25.092531,23.840023,28.28768,24.015566,20.09999999999991
45,34.126373,37.117023,35.91362,36.254723,41.571365,39.704437,37.503326,36.78202,33.11718,41.13854,33.48514,38.00325,35.713364,36.481968,35.745346,36.93071,34.134773,34.411037,39.75293,35.58726,-13.090000000000146
46,10.982171,7.7537727,5.7056937,6.3514013,7.245935,9.292252,5.919023,7.2337246,8.6967325,6.2395687,11.203907,9.657985,11.68697,7.4788146,6.7116733,5.5757847,8.617311,7.776484,7.2734914,7.8710537,10.070000000000164
47,-3.2743936,-1.8581913,-2.3633466,-1.8496969,-3.2329779,-0.63533473,-4.585416,-2.0601008,-4.7678657,-4.231523,-1.6530935,-1.6199853,-5.6939692,-2.7665377,-4.892707,-0.47463262,-4.037314,-3.4085076,-2.0601828,-2.5026214,18.960000000000036
48,-29.794033,-26.623568,-33.490005,-27.666975,-30.765379,-27.78145,-27.069006,-31.647615,-28.573332,-28.56269,-30.27547,-29.089546,-30.308853,-28.491673,-28.513624,-29.197948,-26.789171,-28.378557,-29.4323,-30.99631,32.789999999999964
49,-36.25465,-33.575886,-32.36756,-37.557705,-36.084457,-35.198074,-33.600266,-34.58731,-39.678585,-35.024895,-36.237843,-32.841457,-36.98195,-37.15809,-33.28852,-38.820663,-37.36026,-36.94496,-37.424347,-36.84391,0.04999999999972715
