,1_times_lag3,2_times_lag3,3_times_lag3,4_times_lag3,5_times_lag3,6_times_lag3,7_times_lag3,8_times_lag3,9_times_lag3,10_times_lag3,11_times_lag3,12_times_lag3,13_times_lag3,14_times_lag3,15_times_lag3,16_times_lag3,17_times_lag3,18_times_lag3,19_times_lag3,20_times_lag3,test_percentage
83,-2.3533065,-2.5979137,-2.4743676,-2.5044272,-2.5431056,-2.153418,-2.251749,-2.3167408,-2.3468204,-2.2310283,-2.3723269,-2.3364387,-2.4058905,-2.1710548,-2.3965278,-2.4156985,-2.3499322,-2.5915575,-2.3088768,-2.3114548,-4.600000000000136
84,-4.4403305,-4.9061685,-4.511625,-4.616203,-4.6012216,-4.3359003,-4.518877,-4.4009757,-4.42204,-4.4773374,-4.4420714,-4.441246,-4.7089834,-4.345657,-4.3646264,-4.5796046,-4.5466113,-4.6021686,-4.5214896,-4.56182,-9.299999999999955
85,-9.132017,-9.481045,-8.91241,-9.30155,-9.2163105,-8.760087,-9.520701,-8.921845,-9.018343,-9.2475195,-8.911502,-8.824438,-9.443584,-8.96776,-8.762979,-9.41329,-9.152476,-8.909612,-9.145599,-9.669608,-12.220000000000027
86,-11.961256,-12.428753,-11.681859,-12.25109,-12.108515,-11.480753,-12.547077,-11.893155,-11.863701,-12.267493,-11.685263,-11.525819,-12.39184,-11.788116,-11.43357,-12.420766,-11.973085,-11.565104,-12.002639,-12.826976,5.100000000000136
87,5.038392,5.002984,5.174822,4.9377084,4.945132,5.3799644,4.9324207,5.2777696,4.8005586,4.9792695,5.327878,5.179726,5.163942,5.5818143,4.911818,5.0521164,4.7538915,4.964849,5.062078,5.1803546,6.089999999999918
88,6.0019426,5.876187,5.94309,6.124047,6.137237,6.233995,6.057507,6.0828204,5.668169,6.367731,5.969061,6.1242127,5.990072,6.135778,6.015472,5.975493,6.0571294,5.753154,6.3707967,5.891258,10.870000000000118
89,10.542535,10.517601,10.889363,10.413956,10.120279,11.026281,10.70754,10.478433,10.356796,10.555473,10.349047,10.827833,10.76215,10.670681,10.765379,10.654022,10.510804,10.689726,11.048432,10.695934,-15.080000000000155
90,-14.905296,-15.105046,-14.673208,-14.583482,-14.8460655,-14.276016,-14.664872,-14.162253,-14.795174,-14.587537,-14.606817,-14.78503,-14.885716,-14.012398,-14.453302,-14.688837,-15.035928,-14.988506,-14.159619,-15.356288,6.570000000000164
91,6.73146,6.597296,6.6664414,6.176298,6.182493,6.818726,6.4738975,6.156128,6.1556644,6.120867,6.433853,6.8073463,6.995027,6.5898848,6.6276093,6.5426383,6.051062,6.3914866,6.1722875,6.851816,-10.88000000000011
92,-10.836065,-10.871363,-10.735619,-10.5383415,-10.2842865,-10.398405,-11.345219,-10.727891,-11.004723,-10.925397,-10.693809,-10.646187,-11.184216,-10.608547,-10.791284,-11.097345,-10.777698,-10.935469,-10.6301565,-11.298086,-8.299999999999955
93,-7.814438,-8.663433,-8.002542,-8.472276,-8.393264,-7.860829,-8.287471,-7.957818,-7.9500327,-8.259988,-7.6835318,-7.957133,-8.531302,-7.994263,-7.6052227,-8.283155,-8.349395,-7.9611607,-8.152648,-8.233611,-0.4900000000000091
94,-0.32059255,-0.3580334,-0.5238143,-0.4844911,-0.49291867,-0.29786676,-0.8953557,-0.40347987,-0.5414904,-0.4165733,-0.18536627,-0.28065363,-0.6207083,-0.41565982,-0.69941527,-0.4982547,-0.5497453,-0.27616715,-0.54507095,-0.558269,11.700000000000045
95,11.336193,11.219261,11.631495,11.590863,11.331614,11.81834,11.705606,11.691544,10.999514,11.620124,11.272628,11.771503,11.718129,11.940132,11.566615,11.658001,11.286993,11.323592,11.947166,11.5417795,2.9199999999998454
96,2.8884683,2.8406022,2.8014345,2.7751963,2.6002717,3.0064685,2.9110475,3.0597608,2.5795019,3.0654876,2.7443142,2.7660778,2.8412569,2.8011422,3.0039654,2.8556743,2.7857656,2.7019584,3.4253285,3.0858414,-10.329999999999927
97,-10.08963,-10.621633,-10.183795,-10.174395,-10.339431,-9.774515,-9.981331,-9.749118,-9.941392,-9.851408,-9.975085,-10.066206,-10.097439,-9.534782,-9.713972,-9.982159,-10.252352,-10.381699,-9.7112,-10.302217,-15.900000000000091
98,-15.385214,-16.315878,-15.170514,-15.841716,-15.80259,-15.013406,-16.16937,-15.174994,-15.25487,-15.74571,-15.102565,-15.230322,-16.15002,-15.271717,-14.688674,-15.936932,-15.795127,-15.121086,-15.460492,-16.230713,-1.0899999999999181
99,-0.90458083,-0.8977328,-0.93968916,-1.2335134,-1.0772916,-0.6625211,-1.6416544,-1.1273245,-1.0501126,-1.1479661,-0.61741173,-1.0471008,-1.1433791,-0.9762048,-0.8590316,-1.0763094,-1.3084785,-0.6396881,-1.2195121,-1.038294,4.190000000000055
100,4.077512,4.118669,4.128893,4.0314007,4.020711,4.305306,4.017045,4.3382654,3.5806413,4.2824755,4.0781636,4.4836946,4.0306063,4.2867675,3.9229035,3.9303563,4.1077247,3.946289,4.297054,3.6927736,5.220000000000027
101,5.10739,4.978755,5.227999,5.0651164,4.892387,5.3269486,5.1398683,5.1581287,4.9497848,5.2143393,4.944094,5.2837305,5.105795,5.166944,5.173724,5.1357117,5.0739713,5.036098,5.4326296,5.226489,5.4099999999998545
102,5.2574253,5.2926097,5.427212,5.226234,4.9994664,5.5210047,5.3999333,5.209269,5.2432337,5.3639364,5.063234,5.4518814,5.386701,5.3327417,5.338449,5.3004804,5.3499207,5.247038,5.593434,5.4246006,14.100000000000136
103,13.66029,13.644524,14.137594,13.548704,13.181812,14.241219,13.81167,13.711725,13.438559,13.639765,13.533458,14.011495,13.926,13.840356,13.979808,13.833419,13.566316,13.8885,14.246563,13.910977,-30.65000000000009
104,-30.163383,-30.525896,-29.51495,-29.733059,-29.913301,-29.206512,-30.087376,-28.837566,-30.00076,-29.973074,-29.412928,-29.935152,-30.490227,-28.927261,-28.954521,-30.058992,-30.506617,-29.93766,-29.125051,-31.371439,-1.6099999999999
105,-1.0915902,-1.6194193,-1.1151484,-1.9839892,-2.119554,-0.92694294,-1.5688491,-1.8301923,-1.5237616,-1.8760453,-0.73338383,-1.3630437,-1.1203156,-1.4934657,-0.5318952,-1.4772202,-1.6913381,-1.3155351,-2.049054,-1.182938,-12.779999999999973
106,-12.556494,-12.653765,-12.451065,-12.141835,-11.782648,-12.0649185,-13.734902,-12.84225,-12.889793,-12.784002,-11.924728,-12.099003,-13.084025,-12.304191,-12.537866,-13.152637,-12.206836,-12.695549,-12.709266,-13.6621275,-13.990000000000009
107,-13.574454,-14.333442,-13.388231,-14.0372505,-13.928317,-13.183976,-14.309352,-13.481418,-13.501156,-14.030428,-13.309038,-13.23827,-14.234342,-13.466344,-12.947111,-14.15757,-13.827646,-13.182153,-13.71473,-14.55859,-1.2300000000000182
108,-1.0103031,-1.0257661,-1.1890196,-1.2424804,-1.1353544,-0.8185481,-1.8633057,-1.2181302,-1.1907821,-1.2441624,-0.75057673,-1.0747178,-1.387306,-1.1606652,-1.1666156,-1.2087138,-1.3573561,-0.79786396,-1.3192401,-1.2414465,-5.380000000000109
109,-5.3450327,-5.3636155,-5.2886653,-5.158447,-4.9878526,-5.055288,-5.801563,-5.422534,-5.4486775,-5.3675523,-5.0442185,-5.0176125,-5.5611444,-5.184154,-5.422951,-5.562977,-5.109006,-5.4581127,-5.4145784,-5.767453,9.440000000000055
110,9.173299,9.33415,9.463823,9.283211,9.107787,9.546024,9.494329,9.254548,8.857529,9.169917,9.133773,9.462758,9.485898,9.646026,9.370383,9.491653,9.124322,9.225894,9.48138,9.388105,-18.019999999999982
111,-17.765795,-17.913565,-17.432316,-17.523289,-17.557983,-17.132229,-17.940102,-17.132427,-17.672178,-17.723179,-17.384176,-17.570707,-18.147913,-17.216793,-17.274172,-17.86167,-17.85167,-17.733063,-17.258669,-18.548458,0.849999999999909
112,1.1322596,0.8366377,1.2363267,0.47489208,0.518,1.1950437,0.8264752,0.53970206,0.83312255,0.6396117,1.2175413,0.83145475,1.2450495,0.96398157,1.327809,0.9556726,0.71463144,0.9148454,0.5233236,1.1581839,16.039999999999964
113,15.671119,15.355186,15.678445,15.994748,15.666365,16.215809,16.00614,16.085207,14.933687,16.054764,15.53325,16.110498,16.020363,16.432667,15.844602,15.922162,15.57281,15.491452,16.566809,15.710069,-22.449999999999818
114,-22.217178,-22.273489,-21.7518,-21.703526,-21.84528,-21.271748,-21.968174,-21.1842,-22.083097,-21.947931,-21.717464,-22.028044,-22.383972,-21.137213,-21.497925,-22.005896,-22.294054,-22.162638,-21.209951,-23.022633,2.2200000000000273
115,2.5933776,2.3747528,2.6765616,1.7042334,1.7209781,2.6172757,2.1586046,1.581832,2.1704288,1.7897556,2.6401007,2.0932238,2.8974555,2.1715732,2.982219,2.3542535,1.9942979,2.3038712,1.7488992,2.5826976,3.8599999999999
116,3.5220351,3.786296,3.7919698,3.8697531,3.749972,3.9336164,3.6186752,4.000769,2.9650671,4.0003753,3.783136,4.2762647,3.5505862,3.7816305,3.7010362,3.6469493,3.7005224,3.6312482,4.0798326,3.1090143,6.8599999999999
117,6.661975,6.643086,6.908868,6.5734067,6.3802896,6.9932075,6.766674,6.660172,6.53378,6.758073,6.491296,6.9115276,6.7887206,6.7581506,6.7898617,6.735657,6.6635137,6.6987925,6.9966445,6.8041773,17.160000000000082
118,16.61418,16.519884,17.228275,16.585258,16.082954,17.299473,16.746284,16.768147,16.32201,16.602123,16.460608,17.007181,16.878248,16.877354,17.03364,16.818758,16.480568,16.94763,17.376415,16.914597,-8.379999999999882
119,-8.477177,-8.667023,-8.336478,-8.098607,-8.329728,-7.5695786,-8.049492,-7.732583,-8.121004,-8.164946,-8.135291,-8.48439,-8.137174,-7.5649867,-8.301799,-8.171528,-8.652881,-8.557366,-7.797506,-8.244441,-3.6400000000001
120,-3.6000018,-3.9171474,-3.5455272,-3.7040522,-4.058761,-3.2935288,-3.5278661,-3.750071,-3.3805387,-3.5383806,-3.2568364,-3.2934828,-3.302746,-3.4413319,-3.0351946,-3.2881148,-3.5942664,-3.6971388,-3.646052,-3.6103082,-15.049999999999955
121,-14.73864,-15.058255,-14.431827,-14.979854,-14.829106,-14.208211,-15.460218,-14.453086,-14.654552,-14.964368,-14.413227,-14.348079,-15.2394285,-14.571962,-14.272435,-15.202829,-14.848025,-14.441902,-14.735862,-15.776395,11.649999999999864
122,11.342643,11.569909,11.7543125,11.546812,11.33647,12.0994,11.748016,11.553804,10.894646,11.216491,11.4742775,11.819083,12.013705,12.322697,11.412367,11.732386,11.171731,11.4260235,11.736415,11.662622,16.570000000000164
123,16.324568,15.577979,16.29347,16.422493,15.966816,16.670904,16.475878,16.608856,15.550335,16.38967,16.094576,16.320873,16.136772,16.472015,16.430517,16.276197,15.868307,16.037025,17.215857,16.39227,10.740000000000009
124,10.350777,10.4772,10.644612,10.626317,9.732361,10.642529,10.498731,10.370332,10.5505295,10.483926,10.339912,10.3723545,10.623361,10.359494,10.855895,10.439174,10.710238,10.480825,11.297512,10.657762,13.230000000000018
125,12.782466,12.969952,13.100402,12.813757,12.180807,13.264519,13.017274,12.581409,12.924353,12.672256,12.62159,12.981355,13.174554,12.969895,12.969634,13.056065,12.954451,12.916998,13.432663,13.235273,19.029999999999973
126,18.347012,18.323603,18.978363,18.294174,17.709,19.24545,18.694254,18.284285,18.110456,18.258764,18.087618,18.783121,18.799374,18.637403,18.8644,18.635744,18.393358,18.815708,19.378561,18.652138,-1.7899999999999636
127,-1.6840501,-1.9505969,-1.8832911,-1.9608449,-2.1750677,-1.4345262,-1.7998976,-1.5581797,-1.7660221,-1.6647094,-1.4572474,-2.3974845,-1.8709813,-1.6961186,-2.0700088,-1.5894562,-2.2538946,-1.9890699,-1.1232408,-1.2686464,1.3399999999999181
128,1.404823,0.99674255,1.5414197,1.1690274,0.9358545,1.4697604,1.5256957,1.0290266,1.4499857,1.2919252,1.6827978,1.3605928,1.5511026,1.1863215,1.509113,1.688051,1.2133342,1.295513,1.6254495,1.5733024,14.0
129,13.603687,13.458028,14.027659,13.69752,13.333303,14.078438,13.788235,13.770045,13.224967,13.656251,13.499567,13.923904,13.850196,13.998037,13.875395,13.819897,13.414526,13.709712,14.180419,13.869964,-9.420000000000073
130,-9.488968,-9.539624,-9.26423,-9.009918,-9.225258,-8.753427,-9.136692,-8.783742,-9.37553,-9.174407,-9.264734,-9.240577,-9.277092,-8.653136,-9.380401,-9.225839,-9.5059,-9.616789,-8.712177,-9.573262,-24.309999999999945
131,-23.394487,-25.00797,-23.314817,-23.93436,-24.077871,-23.006283,-24.095354,-23.062256,-23.176647,-23.722092,-22.917707,-23.643778,-24.372923,-23.03894,-22.445938,-23.920818,-24.258862,-23.404621,-23.286993,-24.436975,-5.849999999999909
132,-5.303508,-5.5741553,-5.702101,-6.098039,-5.8338313,-5.345449,-6.5438523,-5.690871,-5.5880666,-5.942361,-5.0237145,-5.6168394,-5.7665973,-5.689205,-4.88102,-6.1018887,-5.753432,-5.0440135,-6.047544,-5.9375157,4.079999999999927
133,3.9328408,4.0876756,3.9645958,3.8457768,3.903136,4.168148,3.6986332,4.306861,3.435271,4.2022047,4.2714424,4.400419,3.6961894,4.240772,3.6889288,3.791833,3.9452567,3.954657,4.2504954,3.5179014,-8.850000000000136
134,-8.722249,-8.888615,-8.622389,-8.689667,-8.622625,-8.398664,-8.98386,-8.506685,-8.706156,-8.772573,-8.575567,-8.550303,-9.032165,-8.520683,-8.683259,-8.867988,-8.71716,-8.764529,-8.622405,-9.109119,7.270000000000209
135,7.158329,7.3193755,7.2723475,7.130118,7.0036855,7.4650407,7.383642,6.9419136,6.941993,6.989269,7.0023947,7.2789874,7.393211,7.4479938,7.1563163,7.3313346,7.10449,7.101051,7.118429,7.415386,-10.700000000000045
136,-10.603101,-10.678946,-10.451293,-10.387743,-10.340342,-10.182926,-10.928949,-10.30498,-10.651142,-10.619931,-10.4308195,-10.437717,-10.89264,-10.328671,-10.556466,-10.720331,-10.601179,-10.643711,-10.411166,-10.983935,21.289999999999964
137,20.81548,20.938425,21.277403,20.759748,20.30313,21.477226,21.160545,20.606014,20.209719,20.320818,20.747555,21.0519,21.187603,21.327353,21.115053,21.317394,20.43647,20.978247,21.165012,21.28693,-0.8900000000001
138,-1.0460969,-0.8785638,-0.8450941,-0.7212385,-0.9502434,-0.6699261,-0.9992837,-0.70558476,-1.2960526,-0.6541148,-1.0395298,-1.1722387,-0.7711602,-1.0444769,-0.8471036,-1.0567746,-1.1176976,-1.4534832,-0.33032706,-1.0363884,17.960000000000036
139,17.671038,17.5731,17.926807,17.171955,16.844084,18.113892,17.539988,16.907764,17.319675,16.863209,17.372644,17.493254,17.874815,17.753529,17.683065,18.026876,17.422749,17.66362,17.814398,18.27374,1.2200000000000273
140,1.1263537,1.0470467,1.1251856,1.2028751,0.8045835,1.3424083,1.314224,1.5250515,0.82001096,1.3905077,1.1646222,0.88408494,1.2303182,0.9658434,1.340311,1.1894677,1.0881208,0.88045055,1.7094332,1.3139912,-7.589999999999918
141,-7.148124,-7.719085,-7.6135926,-7.7975063,-8.09333,-6.9854336,-7.352082,-7.3019776,-7.2678175,-7.2105017,-7.147275,-7.4811926,-7.4704847,-7.067568,-7.080344,-7.661307,-7.4635396,-7.710981,-7.314304,-7.527504,-5.490000000000009
142,-5.238887,-5.808005,-5.367162,-5.634199,-5.5379176,-5.199259,-5.50881,-5.332429,-5.301028,-5.5018873,-5.199787,-5.199771,-5.713508,-5.3191986,-5.135145,-5.584155,-5.490254,-5.2991347,-5.4496675,-5.6048946,-27.049999999999955
143,-26.43474,-27.065657,-25.76137,-26.735033,-26.643436,-25.629452,-27.706898,-25.704052,-26.224287,-26.837873,-25.712938,-25.98401,-27.271027,-26.122713,-25.339659,-27.14054,-26.890167,-25.739342,-26.282867,-28.03216,-4.220000000000027
144,-3.737319,-4.0705633,-3.9804597,-4.613277,-4.325668,-3.8490665,-4.8699265,-3.954126,-4.1319056,-4.2884283,-3.4151392,-4.126993,-4.0475845,-3.9664583,-3.258763,-4.255152,-4.2960343,-3.365659,-4.398272,-4.0712595,-8.3900000000001
145,-8.302889,-8.233695,-8.168262,-7.724254,-7.6009865,-7.832371,-9.180324,-8.314298,-8.517454,-8.432847,-7.5276117,-7.7352166,-8.575056,-8.29307,-8.358736,-8.65083,-7.8907814,-8.322304,-8.323868,-9.145524,-5.339999999999918
146,-5.2250943,-5.420127,-5.1531887,-5.4092727,-5.34899,-5.067761,-5.5772743,-5.2332993,-5.108882,-5.336622,-5.069046,-5.051164,-5.4863486,-5.152201,-4.9052258,-5.549233,-5.119146,-5.07906,-5.3359866,-5.644849,-32.8900000000001
147,-32.133327,-32.879585,-31.312477,-32.44652,-32.37203,-31.19004,-33.665936,-31.215183,-31.87887,-32.607758,-31.235214,-31.665276,-33.122307,-31.738808,-30.79145,-32.95448,-32.7381,-31.293808,-31.904484,-34.018982,6.289999999999964
148,6.783624,6.324718,6.5090027,6.0674376,6.0055356,6.795404,5.6914344,6.5899916,5.9100213,5.7327504,7.0418797,6.543854,6.414273,6.8739047,6.5678377,6.370135,5.5370784,6.6263947,5.5548606,6.9907236,-60.26999999999998
149,-59.116207,-59.818405,-57.680477,-59.151722,-59.014732,-57.10271,-61.72752,-57.480305,-58.755554,-59.986736,-57.516754,-58.112164,-60.81077,-58.441208,-57.042053,-60.310326,-59.794456,-57.865074,-58.372475,-62.737,-0.6899999999998272
150,0.46357423,-0.90203804,0.29018825,-1.2737486,-1.7242844,0.12152902,-1.1171585,-0.5323796,-1.0968453,-1.309375,0.9636584,-0.5098034,0.16160938,-0.60627514,1.443441,-0.83402056,-1.0241826,0.2573802,-1.7260517,-0.26487574,-79.92000000000007
151,-78.41066,-79.25425,-76.267715,-78.730515,-78.01349,-75.620255,-82.49027,-76.86727,-78.037994,-79.72837,-76.443085,-76.465866,-80.523834,-77.54629,-76.01837,-80.292915,-78.984024,-76.55949,-77.66731,-83.73156,53.069999999999936
152,51.88838,52.63167,53.19626,52.75956,52.081696,54.87341,53.103306,52.05644,49.766155,50.025604,52.416626,53.57743,54.409687,55.570873,52.166233,53.418472,50.411987,52.750824,52.84136,53.002506,-51.76999999999998
153,-51.85787,-50.687954,-50.99469,-48.946674,-48.438606,-49.860806,-54.121082,-50.755184,-53.312283,-52.021633,-50.662388,-51.199455,-52.653015,-51.0105,-51.072174,-53.137444,-51.801323,-52.052498,-49.94215,-54.224796,51.88000000000011
154,51.236855,51.798298,51.56708,50.85635,49.6049,52.25427,50.708492,48.71052,49.198284,48.370064,50.358902,50.533997,51.94152,51.12251,51.011612,51.784115,49.282566,51.042854,50.018196,53.2931,6.169999999999845
155,4.945514,5.676831,5.694388,7.0251346,6.4507613,6.6277137,5.7887053,6.5464597,4.223951,6.7129445,5.9077315,6.328336,6.9720206,5.4270926,6.864769,5.9725413,6.333886,4.999681,8.04464,4.5628366,25.680000000000064
156,25.248327,24.96954,25.425919,24.868824,24.245022,25.729918,25.019297,23.48634,25.127996,23.917725,25.332106,24.679993,25.694534,25.393076,25.344881,25.758417,25.333275,24.96391,25.529898,26.383507,-11.730000000000018
157,-11.901449,-11.977514,-11.680364,-11.286767,-11.4567375,-10.629879,-11.305763,-10.772416,-11.395201,-11.4948,-11.447128,-11.848,-11.295334,-10.610022,-11.61518,-11.347441,-12.192107,-11.915999,-10.867448,-11.643744,1.1300000000001091
158,1.3948295,0.947619,1.6728987,0.5527413,0.51505595,1.5789509,1.5145898,0.77605987,1.1629289,1.0154221,1.5607586,1.3785758,1.6235182,0.91750807,1.726252,1.4596779,0.9359571,1.1000171,1.2411951,1.2160989,-53.24000000000001
159,-52.03969,-53.075993,-50.780613,-52.196743,-52.258087,-50.593403,-54.202496,-50.52574,-51.71179,-52.696022,-50.515594,-51.591038,-53.485756,-51.292492,-49.896652,-53.10655,-53.120285,-50.943848,-51.41482,-54.86835,-17.12000000000012
160,-15.468442,-17.071253,-16.330717,-17.901829,-17.624342,-16.061026,-17.94874,-16.29432,-17.027153,-17.369677,-15.298733,-16.455427,-17.127031,-16.417309,-14.218857,-17.32832,-17.35465,-15.371891,-16.419765,-16.969364,0.2899999999999636
161,0.5027017,0.292069,0.16609325,1.0323977,0.41376197,0.20954779,-1.3651317,0.6585032,-0.5567732,0.5381406,1.6564955,1.1994543,-0.2683607,0.26374647,-0.030667447,0.17923729,0.08006862,0.981561,0.61769235,-1.076922,38.52999999999997
162,37.43805,36.819035,38.407005,38.18536,37.21992,38.604362,38.18914,38.22907,36.295063,37.621895,37.241653,38.24407,38.240482,38.852245,38.27414,38.14626,36.827087,37.730633,39.074146,37.867107,15.25
163,14.998822,14.2933,14.731411,14.539074,13.873461,15.170149,15.195419,15.404973,14.084395,15.094083,14.387621,14.404713,14.651616,14.531673,15.672881,14.655928,14.226367,14.803896,16.804014,15.283234,-18.329999999999927
164,-17.700113,-18.493483,-18.259396,-18.72042,-19.368505,-16.95137,-17.680819,-17.088041,-17.820227,-17.673302,-17.234198,-18.150293,-17.85821,-16.908878,-17.203949,-18.245546,-18.466421,-18.543705,-17.089357,-18.290676,17.529999999999973
165,17.300554,17.572178,17.463398,17.190441,16.764296,17.732231,17.320059,16.589447,16.642855,16.536533,16.95804,17.236626,17.625587,17.469246,17.24056,17.561897,16.805647,17.246136,16.935722,18.007277,33.27999999999997
166,32.510952,31.157684,32.883804,32.937634,31.887539,33.413387,32.734844,33.14083,31.352482,32.60548,32.20045,32.70484,32.46955,33.04313,33.01503,32.687748,31.698431,32.457333,34.26797,32.970615,2.8400000000001455
